id,pair,direction,entryPrice,stopLoss,takeProfit,timeframe,confidence,timestamp,currentPrice,reasoning,status,exitPrice,pnl,pnlPrecent,checkedAt,rsi,stoch,williams,cci,atr,sma,ema,momentum,macd,macdSignal,macdHist,bbUpper,bbLower,bbMiddle,adx,obv,mfi,stochrsi,
1751638056800,GBP/USD,SELL,1.36455,1.36479,1.36415,1min,84,2025-07-04T14:07:36.800Z,1.36455,CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע.,WIN,1.36444,0.00011,0.008061265619,2025-07-04T14:08:42.566Z,43.26018,50,-50,-145.087158,0.00015932405,1.36492,1.3649,0,,,,,,,,,,,
1751638143633,GBP/USD,SELL,1.36444,1.3647,1.364,1min,84,2025-07-04T14:09:03.633Z,1.36444,CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע.,LOSS,1.36463,-0.00019,-0.01392512679,2025-07-04T14:10:04.667Z,42.15514,50,-50,-198.55074,0.00017614552,1.36493,1.36485,0,,,,,,,,,,,
1751638247398,AUD/USD,SELL,0.65546691,0.65566,0.65515,1min,80,2025-07-04T14:10:47.398Z,0.65546691,EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע.,WIN,0.65546691,,,2025-07-04T14:11:48.927Z,48.63905,45.61616,-50,-32.59352,0.00012765441,0.65551592,0.65550895,0,,,,,,,,,,,
1751638959128,USD/JPY,BUY,144.455,144.42345,144.50758,1min,81,2025-07-04T14:22:39.128Z,144.455,EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. שינוי מחיר שלילי.,LOSS,144.448,-0.007,-0.00484579973,2025-07-04T14:26:12.453Z,50.53085,71.82463,-50,47.24952,0.021032222,144.4495,144.45436,0,,,,,,,,,,,
1751639232205,GBP/USD,BUY,1.36508,1.36489,1.36539,1min,84,2025-07-04T14:27:12.206Z,1.36508,Stochastic מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע.,WIN,1.36524,0.00016,0.01172092478,2025-07-04T14:28:14.337Z,54.92976,80.006398,-50,76.51771,0.00012554195,1.36488,1.36495,0,,,,,,,,,,,
1751639304689,USD/CAD,SELL,1.36021,1.36106,1.3588,1min,74,2025-07-04T14:28:24.689Z,1.36021,EMA מתחת SMA - מגמה יורדת. מחיר מעל ממוצע נע.,WIN,1.3598,0.00041,0.03014240448,2025-07-04T14:29:26.673Z,50.88177,67.77483,-50,-37.85162,0.00056434499,1.36018,1.36014,0,,,,,,,,,,,
1751639472632,USD/CAD,SELL,1.36021,1.36104,1.35883,1min,74,2025-07-04T14:31:12.632Z,1.36021,EMA מתחת SMA - מגמה יורדת. מחיר מעל ממוצע נע.,WIN,1.36019,0.00002,0.001470361194,2025-07-04T14:32:14.545Z,51.16825,73.48844,-50,-20.20912,0.00055234726,1.36014,1.36012,0,,,,,,,,,,,
1751639665034,AUD/USD,SELL,0.65544969,0.65562,0.65517,1min,79,2025-07-04T14:34:25.034Z,0.65544969,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. 1min מסגרת זמן יעילה (71.4%).,WIN,0.65541965,0.00003004,0.004583113007,2025-07-04T14:35:26.740Z,45.92584,27.69051,-50,-64.40323,0.00011146366,0.65552192,0.65552827,0,,,,,,,,,,,
1751639740603,GBP/JPY,SELL,197.211,197.25089,197.14452,1min,90,2025-07-04T14:35:40.603Z,197.211,CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. שינוי מחיר שלילי. 1min מסגרת זמן יעילה (75.0%).,WIN,197.207,0.004,0.002028284426,2025-07-04T14:36:42.558Z,60.45514,73.32655,-50,125.17583,0.026591127,197.18485,197.18766,0,,,,,,,,,,,
1751639825551,USD/JPY,BUY,144.472,144.4415,144.52284,1min,85,2025-07-04T14:37:05.551Z,144.472,EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. 1min מסגרת זמן יעילה (77.8%).,WIN,144.479,0.007,0.004845229525,2025-07-04T14:38:07.463Z,57.80619,71.42546,-50,98.1569,0.020336085,144.4571,144.46012,0,,,,,,,,,,,
1751639941368,USD/JPY,SELL,144.48801,144.52013,144.43448,1min,95,2025-07-04T14:39:01.368Z,144.48801,Stochastic מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. 1min מסגרת זמן יעילה (80.0%). המערכת מציגה ביצועים חיוביים (80.0%).,LOSS,144.511,-0.02299,-0.01591135486,2025-07-04T14:40:05.577Z,64.50586,88.016277,-50,114.5362,0.021412208,144.46055,144.4644,0,,,,,,,,,,,
1751640019532,USD/JPY,SELL,144.511,144.5435,144.45683,1min,95,2025-07-04T14:40:19.532Z,144.511,RSI מציין קנייה יתר. Stochastic מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. 1min מסגרת זמן יעילה (72.7%). המערכת מציגה ביצועים חיוביים (72.7%).,WIN,144.5,0.011,0.007611877297,2025-07-04T14:41:21.491Z,71.68581,98.89793,-50,171.26975,0.021668043,144.4625,144.46884,0,,,,,,,,,,,
1751640110163,USD/CAD,SELL,1.36072,1.36152,1.35939,1min,95,2025-07-04T14:41:50.163Z,1.36072,Stochastic מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. 1min מסגרת זמן יעילה (75.0%). המערכת מציגה ביצועים חיוביים (75.0%).,WIN,1.3603,0.00042,0.03086601211,2025-07-04T14:42:52.160Z,60.36009,97.15032,-50,117.62032,0.00053154219,1.36032,1.36042,0,,,,,,,,,,,
1751640189173,EUR/GBP,SELL,0.86295998,0.8631,0.86273,1min,95,2025-07-04T14:43:09.173Z,0.86295998,Stochastic מציין מכירת יתר. CCI מציין מכירת יתר. EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. 1min מסגרת זמן יעילה (76.9%). המערכת מציגה ביצועים חיוביים (76.9%).,LOSS,0.86309999,-0.00014001,-0.01622439085,2025-07-04T14:44:37.302Z,39.68441,14.2776,-50,-137.92955,0.000091627419,0.863078,0.86306507,0,,,,,,,,,,,
1751640298486,EUR/GBP,SELL,0.86309999,0.86325,0.86286,1min,92,2025-07-04T14:44:58.486Z,0.86309999,Stochastic מציין קנייה יתר. EMA מתחת SMA - מגמה יורדת. מחיר מעל ממוצע נע. 1min מסגרת זמן יעילה (71.4%). המערכת מציגה ביצועים חיוביים (71.4%).,WIN,0.86308002,0.00001997,0.002313752779,2025-07-04T14:46:00.005Z,51.2815,94.43709,-50,-0.62768835,0.00009670907,0.8630765,0.8630714,0,,,,,,,,,,,
1751640406453,USD/CAD,SELL,1.36077,1.36155,1.35947,1min,95,2025-07-04T14:46:46.454Z,1.36077,Stochastic מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. USD/CAD הוכיח ביצועים טובים (100.0%). 1min מסגרת זמן יעילה (73.3%). המערכת מציגה ביצועים חיוביים (73.3%).,WIN,1.36058,0.00019,0.01396268289,2025-07-04T14:47:48.399Z,57.068982,84.46759,-50,102.64952,0.0005198361,1.36048,1.36054,0,,,,,,,,,,,
1751640502400,USD/CAD,BUY,1.36058,1.35979,1.3619,1min,95,2025-07-04T14:48:22.400Z,1.36058,EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. USD/CAD הוכיח ביצועים טובים (100.0%). 1min מסגרת זמן יעילה (75.0%). המערכת מציגה ביצועים חיוביים (75.0%).,WIN,1.36072,0.00014,0.01028972938,2025-07-04T14:49:35.564Z,52.19071,62.3638,-50,46.073015,0.00052627595,1.3605,1.36055,0,,,,,,,,,,,
1751644269546,USD/CAD,SELL,1.3604,1.36114,1.35916,1min,90,2025-07-04T15:51:09.546Z,1.3604,EMA מעל SMA - מגמה עולה. מחיר מתחת ממוצע נע. USD/CAD הוכיח ביצועים טובים (100.0%). 1min מסגרת זמן יעילה (76.5%). המערכת מציגה ביצועים חיוביים (76.5%).,LOSS,1.3605,-0.0001,-0.007350779183,2025-07-04T15:52:10.759Z,44.1823,56.32975,-50,-4.21592,0.00049574729,1.36051,1.36055,0,,,,,,,,,,,
1751644359383,USD/CAD,BUY,1.3605,1.35976,1.36174,1min,87,2025-07-04T15:52:39.383Z,1.3605,EMA מעל SMA - מגמה עולה. USD/CAD הוכיח ביצועים טובים (83.3%). 1min מסגרת זמן יעילה (72.2%). המערכת מציגה ביצועים חיוביים (72.2%).,LOSS,1.3601,-0.0004,-0.02940095553,2025-07-04T15:53:40.483Z,47.58847,70.41639,-50,-5.71131,0.00049604846,1.3605,1.36055,0,,,,,,,,,,,
1751644470862,USD/CAD,SELL,1.3602,1.36094,1.35897,1min,91,2025-07-04T15:54:30.862Z,1.3602,EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. USD/CAD הוכיח ביצועים טובים (71.4%). המערכת מציגה ביצועים חיוביים (68.4%).,LOSS,1.36049,-0.00029,-0.02132039406,2025-07-04T15:55:32.455Z,40.99223,28.17327,-50,-89.29337,0.00049271291,1.36049,1.36048,0,,,,,,,,,,,
1751644589969,USD/JPY,SELL,144.51801,144.54466,144.4736,1min,83,2025-07-04T15:56:29.969Z,144.51801,EMA מתחת SMA - מגמה יורדת. מחיר מתחת ממוצע נע. המערכת מציגה ביצועים חיוביים (65.0%).,LOSS,144.52699,-0.00898,-0.00621375841,2025-07-04T15:57:31.259Z,45.68935,27.92761,-50,-35.74129,0.017765807,144.5271,144.5269,0,,,,,,,,,,,
1751644878470,AUD/USD,SELL,0.65552706,0.65567,0.65529,1min,91,2025-07-04T16:01:18.470Z,0.65552706,Stochastic מציין קנייה יתר. CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. המערכת מציגה ביצועים חיוביים (61.9%).,WIN,0.65538096,0.0001461,0.02228740946,2025-07-04T16:02:19.593Z,60.40122,100,-50,106.5181,0.00009495295,0.65538037,0.65538115,0,,,,,,,,,,,
1751645133876,GBP/USD,SELL,1.36467,1.36482,1.36443,1min,40,2025-07-04T16:05:33.876Z,1.36467,Stochastic מציין קנייה יתר. CCI מציין קנייה יתר. EMA מתחת SMA - מגמה יורדת. מחיר מעל ממוצע נע. יש סתירה בין האינדיקטורים.,WIN,1.36457,0.0001,0.007327778877,2025-07-04T16:06:48.476Z,57.89451,100,-50,143.3923,0.000096773504,1.36451,1.36447,0,,,,,,,,,,,
1751645684375,USD/CHF,BUY,0.79338998,0.79321,0.7937,1min,40,2025-07-04T16:14:44.375Z,0.79338998,CCI מציין קנייה יתר. EMA מעל SMA - מגמה עולה. מחיר מעל ממוצע נע. יש סתירה בין האינדיקטורים.,LOSS,0.79329002,-0.00009996,-0.01259910038,2025-07-04T16:15:46.632Z,56.89096,63.32207,,112.35551,0.00012276487,0.7933,0.79332109,0,,,,,,,,,,,
